
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
 iter =          179
 iter =          180
 iter =          181
 iter =          182
 iter =          183
 iter =          184
 iter =          185
 iter =          186
 iter =          187
 iter =          188
 iter =          189
 iter =          190
 iter =          191
 iter =          192
 iter =          193
 iter =          194
 iter =          195
 iter =          196
 iter =          197
 iter =          198
 iter =          199
 iter =          200
 iter =          201
 iter =          202
 iter =          203
 iter =          204
 iter =          205
 iter =          206
 iter =          207
 iter =          208
 iter =          209
 iter =          210
 iter =          211
 iter =          212
 iter =          213
 iter =          214
 iter =          215
 iter =          216
 iter =          217
 iter =          218
 iter =          219
 iter =          220
 iter =          221
 iter =          222
 iter =          223
 iter =          224
 iter =          225
 iter =          226
 iter =          227
 iter =          228
 iter =          229
 iter =          230
 iter =          231
 iter =          232
 iter =          233
 iter =          234
 iter =          235
 iter =          236
 iter =          237
 iter =          238
 iter =          239
 iter =          240
 iter =          241
 iter =          242
 iter =          243
 iter =          244
 iter =          245
 iter =          246
 iter =          247
 iter =          248
 iter =          249
 iter =          250
 iter =          251
 iter =          252
 iter =          253
 iter =          254
 iter =          255
 iter =          256
 iter =          257
 iter =          258
 iter =          259
 iter =          260
 iter =          261
 iter =          262
 iter =          263
 iter =          264
 iter =          265
 iter =          266
 iter =          267
 iter =          268
 iter =          269
 iter =          270
 iter =          271
 iter =          272
 iter =          273
 iter =          274
 iter =          275
 iter =          276
 iter =          277
 iter =          278
 iter =          279
 iter =          280
 iter =          281
 iter =          282
 iter =          283
 iter =          284
 iter =          285
 iter =          286
 iter =          287
 iter =          288
 iter =          289
 iter =          290
 iter =          291
 iter =          292
 iter =          293
 iter =          294
 iter =          295
 iter =          296
 iter =          297
 iter =          298
 iter =          299
 iter =          300
 hgs=  -279675.075504848      hgt=  -280502.207401937      hg=
  -952301.380941534     
           1 :  hg  -952301.380941534         hp   481400.738848851         hf
   969266.545864138         h   498365.903771455     
 dH=  -20.3349965405650       dS=  -304730.226938987     
 starting measurements
 finished measurements
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           1 :            51   17167.0000000000        197.000000000000     
           1 :     2.93461983164738       0.530926484452671     
  1.016765635145973E-002
           1 :     1.00000000000000        1.00000000000000     
 -0.500000000000000     
           1 :   -2.992397996059992E-017
           1 :   (642.724795955865,73.9248820763683)
 Starting isweep =            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           2 :  hg  -1336934.40000000         hp   783999.253469099         hf
   1054746.75017735         h   501811.603646454     
 H0, S0 =    501811.603646454       -282187.649822645     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
 iter =           16
 iter =           17
 iter =           18
 iter =           19
 iter =           20
 iter =           21
 iter =           22
 iter =           23
 iter =           24
 iter =           25
 iter =           26
 iter =           27
 iter =           28
 iter =           29
 iter =           30
 iter =           31
 iter =           32
 iter =           33
 iter =           34
 iter =           35
 iter =           36
 iter =           37
 iter =           38
 iter =           39
 iter =           40
 iter =           41
 iter =           42
 iter =           43
 iter =           44
 iter =           45
 iter =           46
 iter =           47
 iter =           48
 iter =           49
 iter =           50
 iter =           51
 iter =           52
 iter =           53
 iter =           54
 iter =           55
 iter =           56
 iter =           57
 iter =           58
 iter =           59
 iter =           60
 iter =           61
 iter =           62
 iter =           63
 iter =           64
 iter =           65
 iter =           66
 iter =           67
 iter =           68
 iter =           69
 iter =           70
 iter =           71
 iter =           72
 iter =           73
 iter =           74
 iter =           75
 iter =           76
 iter =           77
 iter =           78
 iter =           79
 iter =           80
 iter =           81
 iter =           82
 iter =           83
 iter =           84
 iter =           85
 iter =           86
 iter =           87
 iter =           88
 iter =           89
 iter =           90
 iter =           91
 iter =           92
 iter =           93
 iter =           94
 iter =           95
 iter =           96
 iter =           97
 iter =           98
 iter =           99
 iter =          100
 iter =          101
 iter =          102
 iter =          103
 iter =          104
 iter =          105
 iter =          106
 iter =          107
 iter =          108
 iter =          109
 iter =          110
 iter =          111
 iter =          112
 iter =          113
 iter =          114
 iter =          115
 iter =          116
 iter =          117
 iter =          118
 iter =          119
 iter =          120
 iter =          121
 iter =          122
 iter =          123
 iter =          124
 iter =          125
 iter =          126
 iter =          127
 iter =          128
 iter =          129
 iter =          130
 iter =          131
 iter =          132
 iter =          133
 iter =          134
 iter =          135
 iter =          136
 iter =          137
 iter =          138
 iter =          139
 iter =          140
 iter =          141
 iter =          142
 iter =          143
 iter =          144
 iter =          145
 iter =          146
 iter =          147
 iter =          148
 iter =          149
 iter =          150
 iter =          151
 iter =          152
 iter =          153
 iter =          154
 iter =          155
 iter =          156
 iter =          157
 iter =          158
 iter =          159
 iter =          160
 iter =          161
 iter =          162
 iter =          163
 iter =          164
 iter =          165
 iter =          166
 iter =          167
 iter =          168
 iter =          169
 iter =          170
 iter =          171
 iter =          172
 iter =          173
 iter =          174
 iter =          175
 iter =          176
 iter =          177
 iter =          178
 iter =          179
 iter =          180
 iter =          181
 iter =          182
 iter =          183
 iter =          184
 iter =          185
 iter =          186
 iter =          187
 iter =          188
 iter =          189
 iter =          190
 iter =          191
 iter =          192
 iter =          193
 iter =          194
 iter =          195
 iter =          196
 iter =          197
 iter =          198
 iter =          199
 iter =          200
 iter =          201
 iter =          202
 iter =          203
 iter =          204
 iter =          205
 iter =          206
 iter =          207
 iter =          208
 iter =          209
 iter =          210
 iter =          211
 iter =          212
 iter =          213
 iter =          214
 iter =          215
 iter =          216
 iter =          217
 iter =          218
 iter =          219
 iter =          220
 iter =          221
 iter =          222
 iter =          223
 iter =          224
 iter =          225
 iter =          226
 iter =          227
 iter =          228
 iter =          229
 iter =          230
 iter =          231
 iter =          232
 iter =          233
 iter =          234
 iter =          235
 iter =          236
 iter =          237
 iter =          238
 iter =          239
 iter =          240
 iter =          241
 iter =          242
 iter =          243
 iter =          244
 iter =          245
 iter =          246
 iter =          247
 iter =          248
 iter =          249
 iter =          250
 iter =          251
 iter =          252
 iter =          253
 iter =          254
 iter =          255
 iter =          256
 iter =          257
 iter =          258
 iter =          259
 iter =          260
 iter =          261
 iter =          262
 iter =          263
 iter =          264
 iter =          265
 iter =          266
 iter =          267
 iter =          268
 iter =          269
 iter =          270
 iter =          271
 iter =          272
 iter =          273
 iter =          274
 iter =          275
 iter =          276
 iter =          277
 iter =          278
 iter =          279
 iter =          280
 iter =          281
 iter =          282
 iter =          283
 iter =          284
 iter =          285
 iter =          286
 iter =          287
 iter =          288
 iter =          289
 iter =          290
 iter =          291
 iter =          292
 iter =          293
 iter =          294
 iter =          295
 iter =          296
 iter =          297
 iter =          298
 iter =          299
 iter =          300
 hgs=  -279749.201450953      hgt=  -279978.804172900      hg=
  -951537.609560550     
           2 :  hg  -951537.609560550         hp   481508.418341249         hf
   971861.002952510         h   501831.811733210     
 dH=  -20.2080867558252       dS=  -302511.043214606     
 starting measurements
 finished measurements
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           2 :            51   34329.0000000000        393.000000000000     
           2 :     2.93802681560114       0.541025594734738     
  6.466415253603572E-003
           2 :     1.00000000000000        1.00000000000000     
 -0.500000000000000     
           2 :    2.949029909160572E-017
           2 :   (-623.535361918485,23.5136507267236)
 Starting isweep =            3
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           3 :  hg  -1336934.40000000         hp   783577.063223574         hf
   1048968.96875205         h   495611.631975620     
 H0, S0 =    495611.631975620       -287965.431247954     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
 iter =           16
 iter =           17
 iter =           18
 iter =           19
 iter =           20
 iter =           21
 iter =           22
 iter =           23
 iter =           24
 iter =           25
 iter =           26
 iter =           27
 iter =           28
 iter =           29
 iter =           30
 iter =           31
 iter =           32
 iter =           33
 iter =           34
 iter =           35
 iter =           36
 iter =           37
 iter =           38
 iter =           39
 iter =           40
 iter =           41
 iter =           42
 iter =           43
 iter =           44
 iter =           45
 iter =           46
 iter =           47
 iter =           48
 iter =           49
 iter =           50
 iter =           51
 iter =           52
 iter =           53
 iter =           54
 iter =           55
 iter =           56
 iter =           57
 iter =           58
 iter =           59
 iter =           60
 iter =           61
 iter =           62
 iter =           63
 iter =           64
 iter =           65
 iter =           66
 iter =           67
 iter =           68
 iter =           69
 iter =           70
 iter =           71
 iter =           72
 iter =           73
 iter =           74
 iter =           75
 iter =           76
 iter =           77
 iter =           78
 iter =           79
 iter =           80
 iter =           81
 iter =           82
 iter =           83
 iter =           84
 iter =           85
 iter =           86
 iter =           87
 iter =           88
 iter =           89
 iter =           90
 iter =           91
 iter =           92
 iter =           93
 iter =           94
 iter =           95
 iter =           96
 iter =           97
 iter =           98
 iter =           99
 iter =          100
 iter =          101
 iter =          102
 iter =          103
 iter =          104
 iter =          105
 iter =          106
 iter =          107
 iter =          108
 iter =          109
 iter =          110
 iter =          111
 iter =          112
 iter =          113
 iter =          114
 iter =          115
 iter =          116
 iter =          117
 iter =          118
 iter =          119
 iter =          120
 iter =          121
 iter =          122
 iter =          123
 iter =          124
 iter =          125
 iter =          126
 iter =          127
 iter =          128
 iter =          129
 iter =          130
 iter =          131
 iter =          132
 iter =          133
 iter =          134
 iter =          135
 iter =          136
 iter =          137
 iter =          138
 iter =          139
 iter =          140
 iter =          141
 iter =          142
 iter =          143
 iter =          144
 iter =          145
 iter =          146
 iter =          147
 iter =          148
 iter =          149
 iter =          150
 iter =          151
 iter =          152
 iter =          153
 iter =          154
 iter =          155
 iter =          156
 iter =          157
 iter =          158
 iter =          159
 iter =          160
 iter =          161
 iter =          162
 iter =          163
 iter =          164
 iter =          165
 iter =          166
 iter =          167
 iter =          168
 iter =          169
 iter =          170
 iter =          171
 iter =          172
 iter =          173
 iter =          174
 iter =          175
 iter =          176
 iter =          177
 iter =          178
 iter =          179
 iter =          180
 iter =          181
 iter =          182
 iter =          183
 iter =          184
 iter =          185
 iter =          186
 iter =          187
 iter =          188
 iter =          189
 iter =          190
 iter =          191
 iter =          192
 iter =          193
 iter =          194
 iter =          195
 iter =          196
 iter =          197
 iter =          198
 iter =          199
 iter =          200
 iter =          201
 iter =          202
 iter =          203
 iter =          204
 iter =          205
 iter =          206
 iter =          207
 iter =          208
 iter =          209
 iter =          210
 iter =          211
 iter =          212
 iter =          213
 iter =          214
 iter =          215
 iter =          216
 iter =          217
 iter =          218
 iter =          219
 iter =          220
 iter =          221
 iter =          222
 iter =          223
 iter =          224
 iter =          225
 iter =          226
 iter =          227
 iter =          228
 iter =          229
 iter =          230
 iter =          231
 iter =          232
 iter =          233
 iter =          234
 iter =          235
 iter =          236
 iter =          237
 iter =          238
 iter =          239
 iter =          240
 iter =          241
 iter =          242
 iter =          243
 iter =          244
 iter =          245
 iter =          246
 iter =          247
 iter =          248
 iter =          249
 iter =          250
 iter =          251
 iter =          252
 iter =          253
 iter =          254
 iter =          255
 iter =          256
 iter =          257
 iter =          258
 iter =          259
 iter =          260
 iter =          261
 iter =          262
 iter =          263
 iter =          264
 iter =          265
 iter =          266
 iter =          267
 iter =          268
 iter =          269
 iter =          270
 iter =          271
 iter =          272
 iter =          273
 iter =          274
 iter =          275
 iter =          276
 iter =          277
 iter =          278
 iter =          279
 iter =          280
 iter =          281
 iter =          282
 iter =          283
 iter =          284
 iter =          285
 iter =          286
 iter =          287
 iter =          288
 iter =          289
 iter =          290
 iter =          291
 iter =          292
 iter =          293
 iter =          294
 iter =          295
 iter =          296
 iter =          297
 iter =          298
 iter =          299
 iter =          300
 hgs=  -280906.225975684      hgt=  -281810.334825934      hg=
  -956618.153362751     
           3 :  hg  -956618.153362751         hp   483797.142991377         hf
   968452.704489616         h   495631.694118241     
 dH=  -20.0621426212019       dS=  -299799.982374819     
 starting measurements
 finished measurements
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           3 :            51   51538.0000000000        587.000000000000     
           3 :     2.93542462367180       0.523422875085565     
 -4.476876311993255E-003
           3 :     1.00000000000000        1.00000000000000     
 -0.500000000000000     
           3 :   -1.084202172485504E-019
           3 :   (253.474712857821,39.5275051312887)
 Starting isweep =            4
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           4 :  hg  -1336934.40000000         hp   784569.019096311         hf
   1049089.51376214         h   496724.132858455     
 H0, S0 =    496724.132858455       -287844.886237856     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
 iter =           16
 iter =           17
 iter =           18
 iter =           19
 iter =           20
 iter =           21
 iter =           22
 iter =           23
 iter =           24
 iter =           25
 iter =           26
 iter =           27
 iter =           28
 iter =           29
 iter =           30
 iter =           31
 iter =           32
 iter =           33
 iter =           34
 iter =           35
 iter =           36
 iter =           37
 iter =           38
 iter =           39
 iter =           40
 iter =           41
 iter =           42
 iter =           43
 iter =           44
 iter =           45
 iter =           46
 iter =           47
 iter =           48
 iter =           49
 iter =           50
 iter =           51
 iter =           52
 iter =           53
 iter =           54
 iter =           55
 iter =           56
 iter =           57
 iter =           58
 iter =           59
 iter =           60
 iter =           61
 iter =           62
 iter =           63
 iter =           64
 iter =           65
 iter =           66
 iter =           67
 iter =           68
 iter =           69
 iter =           70
 iter =           71
 iter =           72
 iter =           73
 iter =           74
 iter =           75
 iter =           76
 iter =           77
 iter =           78
 iter =           79
 iter =           80
 iter =           81
 iter =           82
 iter =           83
 iter =           84
 iter =           85
 iter =           86
 iter =           87
 iter =           88
 iter =           89
 iter =           90
 iter =           91
 iter =           92
 iter =           93
 iter =           94
 iter =           95
 iter =           96
 iter =           97
 iter =           98
 iter =           99
 iter =          100
 iter =          101
 iter =          102
 iter =          103
 iter =          104
 iter =          105
 iter =          106
 iter =          107
 iter =          108
 iter =          109
 iter =          110
 iter =          111
 iter =          112
 iter =          113
 iter =          114
 iter =          115
 iter =          116
 iter =          117
 iter =          118
 iter =          119
 iter =          120
 iter =          121
 iter =          122
 iter =          123
 iter =          124
 iter =          125
 iter =          126
 iter =          127
 iter =          128
 iter =          129
 iter =          130
 iter =          131
 iter =          132
 iter =          133
 iter =          134
 iter =          135
 iter =          136
 iter =          137
 iter =          138
 iter =          139
 iter =          140
 iter =          141
 iter =          142
 iter =          143
 iter =          144
 iter =          145
 iter =          146
 iter =          147
 iter =          148
 iter =          149
 iter =          150
 iter =          151
 iter =          152
 iter =          153
 iter =          154
 iter =          155
 iter =          156
 iter =          157
 iter =          158
 iter =          159
 iter =          160
 iter =          161
 iter =          162
 iter =          163
 iter =          164
 iter =          165
 iter =          166
 iter =          167
 iter =          168
 iter =          169
 iter =          170
 iter =          171
 iter =          172
 iter =          173
 iter =          174
 iter =          175
 iter =          176
 iter =          177
 iter =          178
 iter =          179
 iter =          180
 iter =          181
 iter =          182
 iter =          183
 iter =          184
 iter =          185
 iter =          186
 iter =          187
 iter =          188
 iter =          189
 iter =          190
 iter =          191
 iter =          192
 iter =          193
 iter =          194
 iter =          195
 iter =          196
 iter =          197
 iter =          198
 iter =          199
 iter =          200
 iter =          201
 iter =          202
 iter =          203
 iter =          204
 iter =          205
 iter =          206
 iter =          207
 iter =          208
 iter =          209
 iter =          210
 iter =          211
 iter =          212
 iter =          213
 iter =          214
 iter =          215
 iter =          216
 iter =          217
 iter =          218
 iter =          219
 iter =          220
 iter =          221
 iter =          222
 iter =          223
 iter =          224
 iter =          225
 iter =          226
 iter =          227
 iter =          228
 iter =          229
 iter =          230
 iter =          231
 iter =          232
 iter =          233
 iter =          234
 iter =          235
 iter =          236
 iter =          237
 iter =          238
 iter =          239
 iter =          240
 iter =          241
 iter =          242
 iter =          243
 iter =          244
 iter =          245
 iter =          246
 iter =          247
 iter =          248
 iter =          249
 iter =          250
 iter =          251
 iter =          252
 iter =          253
 iter =          254
 iter =          255
 iter =          256
 iter =          257
 iter =          258
 iter =          259
 iter =          260
 iter =          261
 iter =          262
 iter =          263
 iter =          264
 iter =          265
 iter =          266
 iter =          267
 iter =          268
 iter =          269
 iter =          270
 iter =          271
 iter =          272
 iter =          273
 iter =          274
 iter =          275
 iter =          276
 iter =          277
 iter =          278
 iter =          279
 iter =          280
 iter =          281
 iter =          282
 iter =          283
 iter =          284
 iter =          285
 iter =          286
 iter =          287
 iter =          288
 iter =          289
 iter =          290
 iter =          291
 iter =          292
 iter =          293
 iter =          294
 iter =          295
 iter =          296
 iter =          297
 iter =          298
 iter =          299
 iter =          300
 hgs=  -280473.945499502      hgt=  -280351.505918855      hg=
  -953403.267411207     
           4 :  hg  -953403.267411207         hp   483050.310753878         hf
   967097.286195038         h   496744.329537709     
 dH=  -20.1966792540625       dS=  -301538.905021688     
 starting measurements
 finished measurements
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           4 :            51   68070.0000000000        777.000000000000     
           4 :     2.92171650896774       0.535376541787926     
  5.564969336476544E-003
           4 :     1.00000000000000        1.00000000000000     
 -0.500000000000000     
           4 :    1.127570259384925E-017
           4 :   (-105.538263204585,-25.1533219214504)
 Starting isweep =            5
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           5 :  hg  -1336934.40000000         hp   784462.526028426         hf
   1044195.09649040         h   491723.222518828     
 H0, S0 =    491723.222518828       -292739.303509598     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
 iter =           16
 iter =           17
 iter =           18
 iter =           19
 iter =           20
 iter =           21
 iter =           22
 iter =           23
 iter =           24
 iter =           25
 iter =           26
 iter =           27
 iter =           28
 iter =           29
 iter =           30
 iter =           31
 iter =           32
 iter =           33
 iter =           34
 iter =           35
 iter =           36
 iter =           37
 iter =           38
 iter =           39
 iter =           40
 iter =           41
 iter =           42
 iter =           43
 iter =           44
 iter =           45
 iter =           46
 iter =           47
 iter =           48
 iter =           49
 iter =           50
 iter =           51
 iter =           52
 iter =           53
 iter =           54
 iter =           55
 iter =           56
 iter =           57
 iter =           58
 iter =           59
 iter =           60
 iter =           61
 iter =           62
 iter =           63
 iter =           64
 iter =           65
 iter =           66
 iter =           67
 iter =           68
 iter =           69
 iter =           70
 iter =           71
 iter =           72
 iter =           73
 iter =           74
 iter =           75
 iter =           76
 iter =           77
 iter =           78
 iter =           79
 iter =           80
 iter =           81
 iter =           82
 iter =           83
 iter =           84
 iter =           85
 iter =           86
 iter =           87
 iter =           88
 iter =           89
 iter =           90
 iter =           91
 iter =           92
 iter =           93
 iter =           94
 iter =           95
 iter =           96
 iter =           97
 iter =           98
 iter =           99
 iter =          100
 iter =          101
 iter =          102
 iter =          103
 iter =          104
 iter =          105
 iter =          106
 iter =          107
 iter =          108
 iter =          109
 iter =          110
 iter =          111
 iter =          112
 iter =          113
 iter =          114
 iter =          115
 iter =          116
 iter =          117
 iter =          118
 iter =          119
 iter =          120
 iter =          121
 iter =          122
 iter =          123
 iter =          124
 iter =          125
 iter =          126
 iter =          127
 iter =          128
 iter =          129
 iter =          130
 iter =          131
 iter =          132
 iter =          133
 iter =          134
 iter =          135
 iter =          136
 iter =          137
 iter =          138
 iter =          139
 iter =          140
 iter =          141
 iter =          142
 iter =          143
 iter =          144
 iter =          145
 iter =          146
 iter =          147
 iter =          148
 iter =          149
 iter =          150
 iter =          151
 iter =          152
 iter =          153
 iter =          154
 iter =          155
 iter =          156
 iter =          157
 iter =          158
 iter =          159
 iter =          160
 iter =          161
 iter =          162
 iter =          163
 iter =          164
 iter =          165
 iter =          166
 iter =          167
 iter =          168
 iter =          169
 iter =          170
 iter =          171
 iter =          172
 iter =          173
 iter =          174
 iter =          175
 iter =          176
 iter =          177
 iter =          178
 iter =          179
 iter =          180
 iter =          181
 iter =          182
 iter =          183
 iter =          184
 iter =          185
 iter =          186
 iter =          187
 iter =          188
 iter =          189
 iter =          190
 iter =          191
 iter =          192
 iter =          193
 iter =          194
 iter =          195
 iter =          196
 iter =          197
 iter =          198
 iter =          199
 iter =          200
 iter =          201
 iter =          202
 iter =          203
 iter =          204
 iter =          205
 iter =          206
 iter =          207
 iter =          208
 iter =          209
 iter =          210
 iter =          211
 iter =          212
 iter =          213
 iter =          214
 iter =          215
 iter =          216
 iter =          217
 iter =          218
 iter =          219
 iter =          220
 iter =          221
 iter =          222
 iter =          223
 iter =          224
 iter =          225
 iter =          226
 iter =          227
 iter =          228
 iter =          229
 iter =          230
 iter =          231
 iter =          232
 iter =          233
 iter =          234
 iter =          235
 iter =          236
 iter =          237
 iter =          238
 iter =          239
 iter =          240
 iter =          241
 iter =          242
 iter =          243
 iter =          244
 iter =          245
 iter =          246
 iter =          247
 iter =          248
 iter =          249
 iter =          250
 iter =          251
 iter =          252
 iter =          253
 iter =          254
 iter =          255
 iter =          256
 iter =          257
 iter =          258
 iter =          259
 iter =          260
 iter =          261
 iter =          262
 iter =          263
 iter =          264
 iter =          265
 iter =          266
 iter =          267
 iter =          268
 iter =          269
 iter =          270
 iter =          271
 iter =          272
 iter =          273
 iter =          274
 iter =          275
 iter =          276
 iter =          277
 iter =          278
 iter =          279
 iter =          280
 iter =          281
 iter =          282
 iter =          283
 iter =          284
 iter =          285
 iter =          286
 iter =          287
 iter =          288
 iter =          289
 iter =          290
 iter =          291
 iter =          292
 iter =          293
 iter =          294
 iter =          295
 iter =          296
 iter =          297
 iter =          298
 iter =          299
 iter =          300
 hgs=  -280695.093976921      hgt=  -279159.813770924      hg=
  -951753.343171338     
           5 :  hg  -951753.343171338         hp   479704.436085543         hf
   963792.338392149         h   491743.431306355     
 dH=  -20.2087875270518       dS=  -304778.298730409     
 starting measurements
 finished measurements
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           5 :            51   85408.0000000000        983.000000000000     
           5 :     2.95804708153482       0.526099691004027     
 -9.524251893367405E-003
           5 :     1.00000000000000        1.00000000000000     
 -0.500000000000000     
           5 :   -1.409462824231156E-017
           5 :   (-76.2578040099729,0.376245726162712)
 writing gauge file on processor            0
 gauge file name is con005
 Starting isweep =            6
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           6 :  hg  -1336934.40000000         hp   788879.462029129         hf
   1038232.86126696         h   490177.923296088     
 H0, S0 =    490177.923296088       -298701.538733041     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
 iter =           16
 iter =           17
 iter =           18
 iter =           19
 iter =           20
 iter =           21
 iter =           22
 iter =           23
 iter =           24
 iter =           25
 iter =           26
 iter =           27
 iter =           28
 iter =           29
 iter =           30
 iter =           31
 iter =           32
 iter =           33
 iter =           34
 iter =           35
 iter =           36
 iter =           37
 iter =           38
 iter =           39
 iter =           40
 iter =           41
 iter =           42
 iter =           43
 iter =           44
 iter =           45
 iter =           46
 iter =           47
 iter =           48
 iter =           49
 iter =           50
 iter =           51
 iter =           52
 iter =           53
 iter =           54
 iter =           55
 iter =           56
 iter =           57
 iter =           58
 iter =           59
 iter =           60
 iter =           61
 iter =           62
 iter =           63
 iter =           64
 iter =           65
 iter =           66
 iter =           67
 iter =           68
 iter =           69
 iter =           70
 iter =           71
 iter =           72
 iter =           73
 iter =           74
 iter =           75
 iter =           76
 iter =           77
 iter =           78
 iter =           79
 iter =           80
 iter =           81
 iter =           82
 iter =           83
 iter =           84
 iter =           85
 iter =           86
 iter =           87
 iter =           88
 iter =           89
 iter =           90
 iter =           91
 iter =           92
 iter =           93
 iter =           94
 iter =           95
 iter =           96
 iter =           97
 iter =           98
 iter =           99
 iter =          100
 iter =          101
 iter =          102
 iter =          103
 iter =          104
 iter =          105
 iter =          106
 iter =          107
 iter =          108
 iter =          109
 iter =          110
 iter =          111
 iter =          112
 iter =          113
 iter =          114
 iter =          115
 iter =          116
 iter =          117
 iter =          118
